E1/F5: N=9 a=-3 theta=2.306111  wall 4ln5=6.4378
E2/F7: N=5 a=3 theta=0.968002  wall 4ln7=7.7836
union Landau wall 4ln35 = 14.2214

P-D control (E1 alone). expected rung value 1.0595883
  L= 5.00 m=48 H=2000  lam=1.0595883  ratio-to-rung=1.00000
  L= 5.00 m=64 H=2000  lam=1.0595883  ratio-to-rung=1.00000
  L= 6.00 m=48 H=2000  lam=1.0595883  ratio-to-rung=1.00000
  L= 6.00 m=64 H=2000  lam=1.0595883  ratio-to-rung=1.00000

Union scan (m=48/64, H=2000; H=4000 where marked)
L      m    H     lam_min
 7.00  48  2000  2.790264e+00
 7.00  64  2000  2.731142e+00
 8.00  48  2000  1.400727e+00
 8.00  64  2000  1.170536e+00
 8.50  48  2000  1.060763e+00
 8.50  64  2000  1.035517e+00
 9.00  48  2000  6.634820e-01
 9.00  48  4000  6.635376e-01
 9.00  64  2000  6.555681e-01
 9.00  64  4000  6.555853e-01
 9.25  48  2000  6.147974e-01
 9.25  64  2000  6.059176e-01
 9.50  48  2000  4.931705e-01
 9.50  64  2000  4.889503e-01
10.50  48  2000  1.510246e-01
10.50  64  2000  1.493472e-01
11.50  48  2000  4.770597e-02
11.50  64  2000  4.767757e-02
12.50  48  2000  4.136329e-02
12.50  48  4000  4.136510e-02
12.50  64  2000  4.131704e-02
12.50  64  4000  4.131831e-02
13.50  48  2000  2.908448e-02
13.50  48  4000  2.908656e-02
13.50  64  2000  2.831666e-02
13.50  64  4000  2.831812e-02
15.00  48  2000  3.117532e-03
15.00  48  4000  3.118382e-03
15.00  64  2000  2.359783e-03
15.00  64  4000  2.363393e-03

== pre-registered verdicts ==
P-A: lam(9.0)=6.556e-01 m-drift=1.21% H-drift=0.00%
P-B: [8.0..9.5] strictly decreasing=True total drop=58.2%
P-C: lam(9)/lam(13.5)=2.32e+01  H-drift at 13.5=0.0%
P-E: lam(15.0)=2.360e-03 vs lam(12.5)=4.132e-02
